"ID","Calificacion_riesgo_pred"
1031,"0"
1033,"0"
1038,"1"
1039,"1"
1040,"0"
1042,"0"
1043,"0"
1049,"1"
1051,"1"
1054,"0"
1057,"0"
1063,"2"
1067,"1"
1068,"1"
1070,"1"
1077,"2"
1078,"2"
1083,"2"
1086,"2"
1087,"2"
1089,"2"
1090,"2"
1092,"2"
1098,"1"
1101,"1"
1102,"2"
1121,"2"
1122,"2"
1124,"1"
1127,"0"
1136,"1"
1142,"1"
1145,"1"
1151,"2"
1154,"2"
1155,"2"
1156,"1"
1157,"1"
1161,"1"
1163,"1"
1164,"1"
1165,"1"
1169,"1"
1171,"0"
1172,"0"
1173,"1"
1174,"0"
1177,"1"
1183,"2"
1186,"1"
1197,"1"
1198,"1"
1202,"1"
1207,"1"
1211,"0"
1216,"2"
1217,"0"
1219,"0"
1224,"0"
1228,"0"
1235,"1"
1236,"1"
1239,"1"
1247,"1"
1251,"1"
1253,"1"
1255,"1"
1258,"2"
1262,"2"
1263,"1"
1265,"1"
1270,"2"
1275,"2"
1282,"2"
1285,"2"
1290,"2"
1292,"0"
1293,"0"
1294,"1"
1295,"1"
1299,"1"
1305,"1"
1311,"0"
1313,"0"
1318,"1"
1321,"1"
1322,"1"
1324,"1"
1328,"1"
1331,"1"
1334,"1"
1338,"1"
1339,"1"
1348,"1"
1349,"2"
1353,"1"
1359,"2"
1362,"2"
1368,"1"
1373,"1"
1375,"1"
1376,"1"
1380,"0"
1384,"1"
1386,"1"
1388,"1"
1389,"1"
1392,"0"
1398,"1"
1399,"1"
1404,"2"
1405,"2"
1410,"2"
1411,"1"
1413,"1"
1416,"1"
1417,"2"
1420,"1"
1421,"0"
1422,"0"
1429,"1"
1430,"1"
1435,"1"
1443,"2"
1445,"1"
1448,"1"
1451,"1"
1452,"1"
1454,"1"
1465,"2"
1472,"1"
1473,"1"
1474,"1"
1487,"2"
1490,"2"
1496,"1"
1502,"1"
1504,"1"
1507,"1"
1508,"1"
1509,"1"
1511,"1"
1514,"1"
1517,"2"
1528,"2"
1531,"0"
1532,"0"
1534,"0"
1536,"0"
1541,"0"
1551,"1"
1554,"1"
1557,"1"
1559,"1"
1561,"1"
1563,"2"
1564,"1"
1579,"1"
1581,"1"
1586,"2"
1587,"2"
1594,"1"
1595,"1"
1596,"1"
1598,"1"
1601,"1"
1605,"1"
1606,"1"
1609,"1"
1615,"1"
1617,"1"
1618,"1"
1619,"1"
1626,"1"
1627,"2"
1633,"2"
1637,"2"
1639,"2"
1640,"1"
1641,"1"
1646,"1"
1647,"1"
1653,"1"
1655,"1"
1658,"1"
1660,"1"
1661,"1"
1663,"0"
1666,"1"
1668,"1"
1669,"0"
1670,"0"
1673,"0"
1674,"0"
1676,"2"
1679,"1"
1680,"2"
1683,"1"
1689,"1"
1691,"1"
1693,"1"
1694,"1"
1695,"1"
1696,"1"
1697,"1"
1698,"1"
1699,"1"
1703,"1"
1706,"1"
1711,"1"
1715,"1"
1716,"1"
1722,"2"
1733,"0"
1738,"0"
1746,"1"
1747,"1"
1754,"1"
1756,"2"
1758,"1"
1765,"0"
1766,"0"
1769,"0"
1771,"1"
1772,"1"
1773,"1"
1776,"1"
1778,"2"
1779,"2"
1783,"1"
1787,"1"
1794,"0"
1796,"1"
1800,"1"
1801,"1"
1804,"1"
1810,"1"
1812,"1"
1818,"1"
1819,"1"
1820,"1"
1826,"2"
1832,"1"
1834,"1"
1835,"0"
1841,"2"
1848,"2"
1849,"2"
1860,"1"
1869,"1"
1870,"0"
1871,"1"
1872,"1"
1873,"1"
1875,"1"
1876,"1"
1877,"0"
1883,"0"
1884,"0"
1886,"1"
1903,"2"
1907,"2"
1912,"2"
1916,"2"
1920,"1"
1923,"1"
1925,"0"
1929,"1"
1937,"1"
1944,"0"
1947,"0"
1951,"1"
1952,"1"
1959,"2"
1961,"2"
1963,"1"
1966,"1"
1970,"1"
1971,"2"
1973,"2"
1982,"1"
1995,"0"
1997,"1"
1999,"1"
2001,"1"
2003,"1"
2004,"1"
2007,"1"
2008,"1"
2010,"1"
2011,"1"
2013,"1"
2016,"1"
2018,"1"
2033,"0"
2038,"1"
2039,"2"
2046,"2"
2048,"2"
2053,"2"
2054,"2"
2063,"1"
2064,"0"
2074,"2"
2075,"2"
2077,"1"
2078,"2"
2081,"2"
2090,"1"
2092,"2"
2097,"2"
2099,"1"
2100,"1"
2107,"2"
2108,"2"
2111,"2"
2112,"2"
2113,"2"
2117,"1"
2119,"1"
2122,"1"
2124,"1"
2126,"1"
2127,"1"
2128,"1"
2130,"1"
2132,"2"
2144,"1"
2147,"1"
2150,"1"
2155,"0"
2163,"1"
2164,"2"
2167,"1"
2174,"1"
2179,"1"
2180,"1"
2188,"1"
2192,"1"
2196,"1"
2201,"1"
2203,"1"
2206,"1"
2208,"1"
2209,"1"
2211,"1"
2218,"1"
2220,"1"
2228,"2"
2230,"1"
2235,"1"
2236,"2"
2242,"1"
2246,"1"
2247,"1"
2249,"1"
2250,"1"
2251,"1"
2254,"1"
2255,"1"
2256,"1"
2263,"1"
2267,"2"
2269,"2"
2271,"1"
2281,"1"
2286,"1"
2288,"2"
2293,"1"
2305,"1"
2309,"1"
2310,"1"
2316,"1"
2317,"1"
2318,"1"
2322,"2"
2323,"2"
2327,"2"
2334,"1"
2339,"1"
2343,"2"
2344,"2"
2345,"2"
2350,"0"
2353,"0"
2354,"1"
2355,"1"
2356,"1"
2361,"1"
2362,"1"
2369,"1"
2375,"2"
2380,"1"
2387,"1"
2396,"1"
2397,"1"
2398,"1"
2401,"1"
2405,"1"
2408,"1"
2410,"2"
2415,"1"
2416,"1"
2418,"1"
2423,"2"
2425,"2"
2427,"2"
2428,"2"
2430,"1"
2431,"2"
2432,"2"
2433,"2"
2434,"2"
2438,"2"
2442,"1"
2443,"2"
2446,"2"
2451,"0"
2452,"0"
2454,"0"
2458,"1"
2461,"1"
2467,"1"
2468,"1"
2472,"1"
2473,"1"
2479,"2"
2481,"1"
2488,"1"
2493,"1"
2494,"2"
2498,"1"
2499,"1"
2500,"1"
2501,"1"
2508,"1"
2510,"1"
2512,"1"
2515,"1"
2523,"1"
2525,"1"
2526,"1"
2527,"1"
2530,"0"
2532,"0"
2536,"1"
2540,"1"
2547,"0"
2549,"0"
2554,"1"
2558,"1"
2559,"2"
2561,"1"
2562,"1"
2564,"1"
2565,"1"
2566,"1"
2567,"2"
2569,"1"
2570,"2"
2577,"1"
2579,"1"
2582,"1"
2584,"1"
2585,"1"
2590,"1"
2595,"1"
2597,"1"
2601,"1"
2605,"1"
2607,"2"
2609,"2"
2616,"1"
2619,"1"
2622,"0"
2624,"1"
2625,"0"
2627,"1"
2629,"1"
2633,"1"
2634,"2"
2636,"1"
2638,"0"
2640,"0"
2641,"0"
2647,"1"
2648,"1"
2650,"1"
2654,"1"
2656,"2"
2657,"2"
2659,"2"
2660,"2"
2661,"2"
2666,"1"
2667,"2"
2669,"1"
2672,"1"
2673,"1"
2674,"1"
2679,"1"
2680,"1"
2687,"1"
2688,"1"
2689,"2"
2690,"2"
2692,"2"
2694,"2"
2695,"2"
2698,"1"
2700,"1"
2702,"1"
2703,"1"
2704,"1"
2707,"2"
2708,"1"
2709,"1"
2712,"2"
2719,"2"
2727,"0"
2731,"1"
2735,"1"
2737,"1"
2740,"1"
2745,"1"
2748,"1"
2749,"1"
2753,"1"
2755,"1"
2760,"1"
2762,"1"
2763,"1"
2765,"1"
2770,"1"
2772,"2"
2773,"2"
2779,"1"
2786,"1"
2787,"1"
2790,"1"
2791,"1"
2792,"1"
2796,"2"
2799,"2"
2800,"2"
2805,"1"
2806,"1"
2809,"1"
2812,"1"
2813,"1"
2817,"1"
2818,"2"
2825,"0"
2827,"0"
2832,"0"
2833,"0"
2835,"0"
2845,"1"
2847,"1"
2853,"1"
2867,"0"
2875,"1"
2876,"1"
2884,"1"
2885,"1"
2886,"1"
2887,"1"
2888,"1"
2890,"1"
2895,"1"
2910,"1"
2912,"0"
2916,"1"
2918,"0"
2920,"1"
2928,"1"
2929,"1"
2933,"1"
2935,"1"
2938,"1"
2940,"1"
2944,"1"
2951,"1"
2953,"1"
2954,"1"
2957,"0"
2958,"0"
2960,"0"
2963,"0"
2970,"0"
2974,"1"
2975,"1"
2984,"2"
2985,"2"
2990,"1"
2992,"1"
2993,"1"
3000,"1"
3001,"1"
3008,"0"
3012,"2"
3016,"2"
3020,"1"
3021,"1"
3025,"2"
3026,"1"
3028,"1"
3032,"1"
3034,"2"
3038,"2"
3039,"2"
3044,"2"
3053,"1"
3054,"1"
3056,"1"
3059,"2"
3061,"1"
3072,"2"
3074,"2"
3075,"2"
3076,"1"
3082,"2"
3083,"2"
3085,"2"
3086,"2"
3087,"2"
3088,"2"
3090,"1"
3097,"2"
3098,"2"
3099,"2"
3102,"1"
3104,"1"
3108,"1"
3110,"1"
3113,"1"
3116,"1"
3117,"1"
3118,"1"
3121,"1"
3127,"2"
3129,"2"
3130,"2"
3131,"0"
3132,"0"
3136,"1"
3137,"1"
3138,"1"
3141,"1"
3145,"1"
3146,"1"
3154,"1"
3156,"1"
3161,"1"
3163,"1"
3164,"0"
3167,"1"
3171,"0"
3174,"1"
3177,"1"
3180,"1"
3181,"1"
3184,"1"
3190,"2"
3193,"1"
3196,"2"
3197,"1"
3200,"1"
3203,"1"
3209,"1"
3211,"1"
3212,"1"
3214,"1"
3217,"1"
3219,"1"
3224,"2"
3226,"2"
3227,"2"
3232,"1"
3233,"1"
3248,"1"
3250,"1"
3252,"2"
3256,"1"
3264,"1"
3275,"1"
3281,"1"
3284,"1"
3285,"1"
3286,"2"
3288,"1"
3289,"1"
3290,"1"
3294,"0"
3295,"0"
3296,"0"
3301,"1"
3302,"1"
3305,"1"
3306,"1"
3321,"1"
3324,"1"
3328,"1"
3332,"1"
3340,"1"
3341,"1"
3345,"0"
3347,"1"
3349,"2"
3350,"2"
3358,"1"
3361,"1"
3363,"1"
3371,"0"
3372,"2"
3373,"0"
3376,"1"
3378,"1"
3380,"1"
3382,"0"
3385,"0"
3386,"0"
3388,"0"
3391,"1"
3396,"1"
3399,"1"
3403,"1"
3410,"2"
3413,"0"
3423,"2"
3428,"2"
3435,"1"
3436,"1"
3440,"1"
3444,"2"
3446,"2"
3447,"2"
3448,"2"
3451,"1"
3456,"1"
3458,"1"
3459,"1"
3469,"0"
3479,"1"
3484,"1"
3485,"1"
3493,"1"
3499,"1"
3501,"2"
3504,"1"
3509,"1"
3511,"1"
3513,"1"
3518,"1"
3521,"1"
3522,"1"
3525,"1"
3528,"1"
3529,"1"
3532,"1"
3534,"1"
3545,"1"
3549,"2"
3550,"2"
3555,"1"
3559,"1"
3561,"1"
3568,"2"
3572,"2"
3577,"0"
3579,"0"
3580,"0"
3581,"0"
3582,"1"
3584,"1"
3586,"2"
3590,"1"
3593,"2"
3594,"2"
3605,"1"
3606,"1"
3609,"1"
3614,"1"
3617,"1"
3618,"1"
3623,"0"
3626,"0"
3629,"1"
3630,"1"
3631,"1"
3632,"1"
3639,"1"
3646,"1"
3654,"1"
3655,"1"
3664,"1"
3668,"1"
3670,"1"
3679,"1"
3686,"1"
3689,"1"
3694,"1"
3695,"1"
3696,"1"
3698,"1"
3699,"1"
3700,"1"
3702,"1"
3706,"1"
3714,"2"
3718,"2"
3726,"2"
3730,"1"
3734,"1"
3739,"1"
3741,"2"
3742,"1"
3745,"1"
3757,"1"
3763,"1"
3769,"1"
3771,"1"
3773,"1"
3775,"1"
3777,"0"
3779,"1"
3780,"1"
3791,"1"
3795,"1"
3796,"1"
3810,"1"
3812,"1"
3815,"2"
3817,"1"
3821,"1"
3823,"1"
3825,"1"
3831,"1"
3834,"1"
3836,"1"
3841,"1"
3843,"1"
3844,"1"
3851,"1"
3854,"1"
3856,"2"
3867,"1"
3876,"1"
3891,"1"
3892,"1"
3893,"1"
3898,"1"
3899,"0"
3900,"0"
3902,"1"
3907,"1"
3915,"1"
3923,"1"
3926,"1"
3938,"1"
3942,"2"
3945,"1"
3948,"2"
3955,"2"
3957,"2"
3964,"2"
3966,"2"
3972,"2"
3974,"2"
3980,"1"
3984,"2"
3985,"1"
3986,"1"
3988,"1"
3992,"1"
3993,"1"
3996,"2"
4004,"1"
4005,"1"
4010,"1"
4016,"1"
4021,"1"
4022,"1"
4025,"1"
4026,"1"
4034,"1"
4039,"2"
4040,"2"
4041,"2"
4047,"0"
4051,"0"
4058,"1"
4063,"1"
4070,"2"
4074,"2"
4076,"2"
4082,"0"
4083,"1"
4084,"0"
4086,"1"
4090,"1"
4093,"1"
4094,"1"
4098,"1"
4102,"1"
4103,"1"
4104,"1"
4111,"1"
4112,"1"
4114,"1"
4116,"2"
4121,"1"
4122,"1"
4127,"0"
4130,"0"
4136,"2"
4137,"2"
4139,"1"
4143,"2"
4156,"2"
4160,"1"
4163,"2"
4165,"2"
4166,"2"
4167,"2"
4170,"1"
4171,"1"
4174,"1"
4176,"1"
4177,"1"
4179,"1"
4180,"1"
4183,"2"
4184,"2"
4185,"2"
4200,"1"
4202,"1"
4204,"1"
4206,"1"
4209,"2"
4210,"2"
4218,"1"
4221,"1"
4229,"2"
4232,"2"
4233,"2"
4234,"0"
4239,"1"
4241,"1"
4244,"0"
4246,"0"
4247,"0"
4251,"0"
4252,"0"
4253,"1"
4264,"1"
4269,"1"
4273,"1"
4275,"1"
4277,"1"
4279,"1"
4283,"1"
4284,"1"
4287,"1"
4288,"1"
4289,"1"
4297,"1"
4298,"1"
4300,"1"
4303,"1"
4307,"2"
4309,"2"
4315,"2"
4317,"1"
4318,"2"
4320,"1"
4322,"1"
4328,"1"
4330,"1"
4331,"1"
4335,"1"
4337,"1"
4339,"1"
4347,"1"
4352,"1"
4357,"0"
4358,"0"
4362,"1"
4364,"1"
4365,"1"
4366,"1"
4368,"0"
4369,"0"
4370,"0"
4375,"1"
4378,"1"
4379,"1"
4381,"0"
4383,"2"
4387,"2"
4394,"2"
4396,"2"
4403,"1"
4406,"2"
4407,"2"
4410,"2"
4414,"2"
4419,"0"
4428,"0"
4434,"1"
4437,"1"
4438,"1"
4440,"1"
4445,"1"
4446,"1"
4449,"1"
4452,"0"
4460,"2"
4461,"1"
4462,"1"
4464,"2"
4465,"2"
4467,"2"
4473,"1"
4474,"1"
4479,"1"
4480,"1"
4481,"1"
4482,"0"
4490,"1"
4491,"1"
4492,"1"
4496,"1"
4499,"1"
4501,"1"
4502,"2"
4503,"2"
4510,"1"
4511,"1"
4514,"1"
4515,"1"
4520,"1"
4522,"1"
4528,"2"
4529,"1"
4531,"1"
4535,"1"
4537,"1"
4554,"0"
4555,"1"
4556,"1"
4557,"1"
4562,"1"
4565,"1"
4570,"1"
4571,"1"
4572,"1"
4581,"1"
4582,"1"
4589,"2"
4596,"2"
4597,"1"
4598,"1"
4601,"1"
4608,"1"
4614,"1"
4615,"1"
4624,"1"
4625,"1"
4626,"1"
4628,"1"
4633,"1"
4642,"2"
4645,"1"
4649,"2"
4650,"1"
4651,"2"
4652,"1"
4653,"1"
4655,"2"
4657,"2"
4660,"1"
4669,"1"
4674,"1"
4675,"2"
4676,"0"
4678,"2"
4679,"0"
4681,"0"
4686,"0"
4692,"1"
4695,"1"
4696,"2"
4702,"1"
4704,"2"
4705,"2"
4708,"2"
4710,"2"
4712,"0"
4718,"1"
4719,"0"
4721,"0"
4727,"1"
4730,"1"
4731,"1"
4733,"1"
4735,"1"
4738,"2"
4743,"2"
4746,"1"
4749,"1"
4751,"1"
4752,"1"
4753,"1"
4761,"1"
4764,"1"
4767,"0"
4768,"1"
4770,"0"
4777,"0"
4782,"1"
4784,"1"
4786,"2"
4790,"1"
4794,"1"
4795,"2"
4804,"1"
4805,"1"
4806,"1"
4807,"1"
4808,"2"
4809,"2"
4810,"1"
4811,"1"
4813,"1"
4815,"1"
4816,"1"
4819,"1"
4822,"0"
4827,"0"
4828,"0"
4829,"1"
4831,"2"
4839,"0"
4846,"1"
4849,"1"
4853,"1"
4862,"1"
4864,"0"
4871,"1"
4873,"1"
4876,"1"
4879,"2"
4881,"2"
4882,"2"
4883,"2"
4884,"1"
4891,"1"
4892,"1"
4893,"1"
4894,"1"
4896,"1"
4901,"1"
4902,"1"
4904,"1"
4907,"1"
4909,"1"
4915,"1"
4918,"1"
4921,"1"
4935,"2"
4936,"1"
4938,"0"
4942,"1"
4948,"1"
4949,"1"
4952,"1"
4954,"2"
4955,"2"
4958,"2"
4963,"1"
4965,"1"
4966,"1"
4969,"1"
4972,"1"
4973,"0"
4974,"0"
4977,"0"
4980,"0"
4981,"0"
4982,"0"
4985,"0"
4987,"2"
4989,"1"
4994,"2"
4997,"1"
5002,"2"
5006,"1"
5007,"1"
5009,"1"
5016,"2"
5022,"1"
5023,"1"
5025,"1"
5033,"1"
5038,"1"
5039,"1"
5047,"1"
5048,"1"
5049,"2"
5050,"1"
5055,"2"
5056,"2"
5059,"1"
5060,"1"
5061,"1"
5063,"1"
5068,"1"
5069,"1"
5073,"0"
5074,"1"
5075,"1"
5078,"1"
5080,"1"
5081,"1"
5094,"2"
5096,"2"
5099,"2"
5102,"0"
5107,"1"
5110,"1"
5111,"1"
5116,"0"
5119,"0"
5120,"0"
5125,"0"
5129,"1"
5135,"1"
5138,"2"
5140,"1"
5148,"1"
5151,"1"
5152,"2"
5155,"1"
5156,"2"
5162,"1"
5163,"1"
5168,"1"
5169,"1"
5175,"1"
5178,"1"
5183,"1"
5194,"1"
5195,"1"
5196,"1"
5197,"2"
5205,"1"
5206,"2"
5214,"2"
5215,"1"
5220,"1"
5221,"1"
5222,"1"
5223,"1"
5224,"0"
5230,"1"
5232,"1"
5234,"1"
5235,"1"
5240,"1"
5243,"1"
5247,"1"
5248,"1"
5250,"1"
5253,"1"
5256,"1"
5264,"1"
5267,"1"
5272,"2"
5278,"2"
5284,"2"
5288,"1"
5294,"1"
5295,"1"
5301,"1"
5302,"1"
5306,"0"
5315,"0"
5316,"0"
5321,"1"
5326,"0"
5335,"2"
5336,"1"
5337,"1"
5338,"1"
5340,"1"
5345,"1"
5348,"1"
5350,"1"
5351,"1"
5357,"2"
5358,"2"
5363,"1"
5369,"2"
5374,"2"
5376,"0"
5379,"0"
5383,"2"
5388,"1"
5392,"1"
5397,"1"
5398,"1"
5401,"2"
5404,"2"
5407,"1"
5411,"0"
5412,"1"
5415,"1"
5417,"1"
5418,"1"
5423,"1"
5429,"0"
5433,"0"
5439,"1"
5440,"1"
5444,"1"
5445,"2"
5446,"2"
5450,"2"
5452,"2"
5457,"1"
5458,"1"
5459,"1"
5463,"2"
5464,"2"
5466,"2"
5471,"1"
5475,"2"
5477,"2"
5481,"2"
5484,"1"
5486,"2"
5489,"2"
5493,"1"
5497,"1"
5505,"1"
5512,"2"
5513,"2"
5515,"2"
5516,"2"
5521,"0"
5522,"0"
5526,"2"
5528,"2"
5535,"1"
5544,"1"
5551,"1"
5552,"1"
5554,"1"
5559,"1"
5561,"1"
5563,"1"
5568,"2"
5569,"2"
5571,"2"
5572,"2"
5573,"2"
5575,"1"
5580,"1"
5582,"1"
5585,"1"
5588,"1"
5589,"0"
5594,"1"
5595,"2"
5600,"2"
5604,"1"
5608,"1"
5611,"2"
5612,"2"
5613,"2"
5617,"1"
5626,"1"
5627,"1"
5629,"2"
5632,"2"
5635,"2"
5640,"2"
5641,"2"
5642,"2"
5648,"1"
5652,"1"
5653,"1"
5657,"1"
5660,"1"
5668,"1"
5674,"2"
5677,"2"
5680,"1"
5681,"1"
5689,"1"
5691,"1"
5693,"2"
5696,"2"
5704,"1"
5705,"1"
5708,"1"
5712,"0"
5714,"0"
5717,"0"
5721,"1"
5722,"1"
5731,"1"
5734,"0"
5736,"0"
5745,"2"
5747,"2"
5752,"0"
5756,"1"
5758,"1"
5759,"2"
5761,"1"
5762,"1"
5765,"2"
5772,"2"
5774,"2"
5775,"2"
5778,"1"
5779,"1"
5782,"2"
5783,"1"
5784,"1"
5785,"1"
5788,"1"
5797,"1"
5799,"1"
5802,"0"
5803,"0"
5806,"0"
5807,"1"
5810,"1"
5813,"1"
5822,"1"
5823,"1"
5825,"1"
5828,"1"
5829,"1"
5833,"1"
5839,"1"
5843,"1"
5845,"1"
5847,"1"
5848,"1"
5855,"2"
5860,"0"
5861,"2"
5865,"2"
5867,"2"
5868,"1"
5870,"1"
5871,"1"
5873,"1"
5878,"2"
5882,"2"
5883,"1"
5884,"1"
5885,"1"
5888,"1"
5890,"1"
5893,"1"
5894,"1"
5895,"1"
5897,"1"
5904,"2"
5910,"2"
5923,"1"
5926,"1"
5928,"1"
5933,"0"
5934,"1"
5938,"1"
5946,"0"
5950,"2"
5951,"2"
5953,"1"
5954,"1"
5955,"1"
5961,"2"
5967,"2"
5968,"1"
5972,"1"
5974,"1"
5975,"1"
5976,"1"
5984,"1"
5985,"1"
5986,"1"
5994,"1"
5998,"1"
5999,"1"
6001,"2"
6006,"0"
6008,"2"
6011,"2"
6013,"2"
6022,"2"
6023,"2"
6025,"1"
6032,"2"
6034,"2"
6035,"2"
6041,"1"
6042,"1"
6045,"1"
6046,"1"
6050,"0"
6051,"0"
6058,"2"
6060,"2"
6063,"1"
6066,"1"
6074,"0"
6080,"1"
6082,"2"
6083,"1"
6084,"1"
6085,"1"
6088,"1"
6089,"1"
6095,"1"
6096,"1"
6097,"1"
6099,"1"
6101,"1"
6104,"1"
6107,"1"
6108,"1"
6121,"1"
6126,"2"
6129,"2"
6132,"2"
6133,"2"
6134,"2"
6135,"2"
6137,"2"
6140,"2"
6141,"2"
6144,"1"
6154,"2"
6157,"2"
6161,"1"
6166,"1"
6169,"1"
6179,"1"
6180,"1"
6181,"1"
6183,"1"
6185,"1"
6186,"1"
6187,"2"
6189,"2"
6196,"1"
6197,"1"
6199,"1"
6200,"1"
6212,"1"
6214,"1"
6215,"2"
6222,"0"
6225,"1"
6231,"1"
6232,"1"
6234,"1"
6237,"2"
6243,"1"
6253,"1"
6254,"1"
6255,"1"
6260,"1"
6262,"0"
6265,"0"
6270,"1"
6273,"1"
6274,"1"
6278,"1"
6279,"1"
6280,"1"
6281,"1"
6283,"1"
6286,"1"
6292,"1"
6294,"2"
6296,"2"
6300,"2"
6301,"1"
6302,"1"
6303,"1"
6304,"1"
6306,"2"
6308,"1"
6311,"1"
6312,"1"
6314,"1"
6317,"1"
6322,"1"
6337,"1"
6341,"0"
6342,"0"
6345,"0"
6349,"1"
6351,"1"
6353,"1"
6356,"1"
6357,"1"
6360,"1"
6361,"2"
6366,"1"
6368,"0"
6370,"0"
6372,"0"
6374,"0"
6376,"1"
6379,"1"
6380,"1"
6381,"1"
6383,"2"
6385,"2"
6390,"1"
6393,"1"
6394,"1"
6399,"2"
6400,"2"
6406,"1"
6409,"1"
6414,"1"
6417,"2"
6420,"2"
6421,"2"
6430,"2"
6432,"0"
6437,"0"
6442,"1"
6444,"1"
6448,"1"
6449,"1"
6450,"1"
6454,"1"
6455,"1"
6457,"2"
6460,"2"
6462,"1"
6465,"1"
6466,"1"
6473,"1"
6475,"1"
6482,"2"
6485,"2"
6490,"1"
6496,"2"
6497,"2"
6500,"2"
6506,"1"
6509,"0"
6512,"1"
6517,"1"
6525,"1"
6526,"1"
6528,"1"
6534,"1"
6536,"1"
6543,"1"
6557,"2"
6563,"2"
6564,"2"
6568,"2"
6574,"1"
6575,"1"
6576,"1"
6577,"2"
6588,"1"
6589,"1"
6591,"1"
6598,"2"
6601,"2"
6602,"2"
6606,"2"
6620,"1"
6622,"2"
6624,"1"
6625,"1"
6629,"1"
6633,"1"
6635,"1"
6638,"1"
6640,"1"
6642,"1"
6643,"1"
6646,"1"
6649,"1"
6657,"2"
6658,"1"
6659,"1"
6660,"1"
6663,"1"
6666,"1"
6671,"1"
6672,"1"
6681,"1"
6684,"1"
6690,"2"
6693,"2"
6698,"0"
6703,"1"
6707,"1"
6708,"1"
6710,"1"
6715,"1"
6717,"1"
6718,"2"
6720,"2"
6721,"2"
6729,"1"
6730,"1"
6734,"1"
6735,"1"
6738,"1"
6742,"2"
6751,"1"
